"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-02-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-02-12"
"config.yaml" "9b2b7a8853c0a88209fc85f0a631b411" "site/built/config.yaml" "2026-02-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-02-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-12"
"episodes/introduction.md" "b303b262d23e7d6d33416781d4b79e0e" "site/built/introduction.md" "2026-02-12"
"episodes/exploring-data-in-synapse.Rmd" "65945e1e62a866f143cd545163fcc224" "site/built/exploring-data-in-synapse.md" "2026-02-12"
"episodes/differential-expression-analysis.Rmd" "a0e7762fed433ce45c818469951c4aea" "site/built/differential-expression-analysis.md" "2026-02-12"
"episodes/mouse-human-alignment.Rmd" "b197cb281eb823d5f509224c436d411a" "site/built/mouse-human-alignment.md" "2026-02-12"
"episodes/choosing_the_right_model.Rmd" "3d790a7c5fae32902f91db87e1597e7b" "site/built/choosing_the_right_model.md" "2026-02-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-02-12"
"learners/reference.md" "30956fbc670e534f8ba10b34590bbdb9" "site/built/reference.md" "2026-02-12"
"learners/setup.md" "e422f9130c9da94eb8d44b94ef0bbbcf" "site/built/setup.md" "2026-02-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-12"
"renv/profiles/lesson-requirements/renv.lock" "d8b4b153b9a87f3b401b947b33aa7ab1" "site/built/renv.lock" "2026-02-12"
